8.7242,82.381,168.06,217.18,315.2,5992.3
-12.871,93.422,155.76,248.21,331.75,6376.4
29.191,112.93,187.25,222.2,303.21,6546.1
32.163,89.225,181.56,234.48,330.42,6857.2
31.893,89.138,138.25,236.1,302.84,6421.6
-20.618,96.436,192.22,206.45,317.5,6299.4
9.464,78.764,175.2,203.27,334.23,6106.5
-1.8599,84.794,151.7,237.47,318.5,6047
26.141,92.936,168.05,210.81,372.66,6865
32.934,102.88,165.08,240.05,328.24,6884
-1.6424,66.377,177.78,215.02,336.23,6110
36.659,83.557,183.2,237.32,334.71,7071.7
19.38,130.66,164.65,244.83,329.18,6632.9
-28.762,80.564,149.15,248.1,323.45,6590.7
-21.824,96.561,160.66,225.61,332.86,6455.3
-8.8464,94.214,193.24,224.5,358.13,6586.3
1.6335,112.29,170.73,215.22,306.01,5983.2
30.079,84.397,160.55,207.43,334.98,6555.3
28.814,83.566,205.34,223.58,316.33,6623.6
27.416,71.344,169.87,240.09,323.91,6554.1
15.779,112.86,162.04,228.87,298.2,6097.9
13.068,105.13,182.26,240.97,305.35,6247.9
18.065,121.14,150.22,244.27,349.28,6690
2.7027,108.93,168.54,220.16,314.73,6074.1
-1.4191,75.793,150.76,201.33,328.49,5879
34.12,93.7,154.27,234.97,325.24,6788.4
-6.3048,95.698,179.57,243.09,328.93,6357.1
-0.86406,81.392,167.57,236.82,312.89,6042.6
30.172,113.28,163.73,236.48,326.4,6783
-6.7268,81.964,190.2,234.12,321.46,6227
3.7931,81.218,174.89,223.77,304.11,5919.6
41.279,104.83,171.94,213.46,330.35,7123.8
7.0256,105.84,175.83,253.41,301.23,6193.8
-8.7018,116.91,175.89,220.9,315.22,6183.4
20.445,97.787,194.3,239.73,290,6258.2
5.4669,94.997,184.43,230.02,296.25,5987.7
6.4381,126.66,163.1,212.86,325.97,6199.3
37.548,105.31,144.83,245.14,355.99,7278
23.072,118.42,156.28,218.42,304.22,6245.9
0.41218,89.071,180.23,226.51,338.94,6303.1
14.595,100.03,138.41,211.36,335.87,6169.8
12.913,100.45,171.09,212.07,320.21,6141.8
-2.3881,87.677,177.25,246.3,332.85,6352.7
33.583,99.438,152.51,227.65,308.92,6588
1.2665,104.55,162.38,257.61,306.04,6175.9
16.954,92.806,156.03,222.99,326.42,6240.2
-20.517,101.62,154.56,219.38,336.68,6416.1
37.815,71.101,155.77,231.35,321.61,6798.9
20.085,102.03,150.69,233.42,298.58,6125.4
1.2793,118.72,158.23,245.91,332.67,6388.9
13.211,112.73,168.94,239.84,330.85,6453
-13.615,109.16,144.35,238.26,337.01,6389.6
6.7533,80.786,139.46,240.83,290.23,5763.1
13.437,90.843,163.01,221.42,315.87,6094.9
37.305,115.28,183.62,242.16,316.93,7090
-5.6832,108.87,124.75,256.32,325.05,6220.5
23.469,109.81,158.78,198.68,332.33,6372.2
-18.316,87.751,168.99,226.26,319.1,6253.6
40.846,93.305,183.61,235.2,337.63,7307.1
11.124,79.805,159.25,234.62,317.15,6096.3
2.5624,49.383,178.85,221.81,329.16,6025.9
17.608,107.22,186.25,247.08,333.97,6652.1
-26.281,88.307,180.76,234.49,307.86,6449.8
18.515,103.32,156.29,234.13,312.75,6255.2
15.263,115.11,164.21,214.88,355.45,6550.2
-2.0105,109.93,169.01,253.57,312.48,6261
10.199,123.56,160.34,212.4,321.68,6168.3
13.899,110.76,193.62,222.65,299.26,6162.1
8.1224,114.34,143.08,221.61,288.69,5790.1
30.932,106.48,191.49,247.66,319.53,6902.8
-22.584,101.36,160.3,235.34,347.79,6688.7
71.069,139.27,189.87,215.7,298.78,8926.8
-7.0517,109.18,154.94,252.9,309.08,6189.3
20.778,90.062,173.3,236.13,312.6,6334.6
-10.957,85.774,186.15,234.2,305.77,6122.4
25.778,83.617,154.94,237.09,292.29,6181
-9.2331,97.903,174.18,209.89,289.87,5805.7
13.179,97.125,154.21,235.18,323.01,6228.8
24.838,95.66,131.71,257.18,292.61,6230.1
8.9141,95.348,174.06,220.39,311.21,6052.9
13.919,131.5,140.02,212.96,319.01,6143.5
31.498,116.42,147.01,238.21,330.48,6819.5
-1.0277,73.438,194.31,238.23,320.91,6205.9
-0.9508,88.651,171.4,208.48,332.77,6098.1
1.0437,119.96,171.14,199.86,348.28,6310.9
-9.931,83.334,161.96,210.47,325.38,6036.3
-15.051,114,176.16,216.39,335.35,6415.7
35.153,85.321,166.43,203.16,336.43,6755.8
40.728,132.94,175.66,220.25,273.78,6743.5
4.8751,112.95,159.75,214.49,341.53,6275.3
-5.8483,77.457,156.12,249.69,336.44,6294
-6.7597,74.009,140.56,262.03,322.36,6167
-10.853,114.92,174.88,208.1,321.01,6170.3
0.48366,108.3,214.09,242.67,335.34,6585.4
10.271,90.04,150.12,196.8,317.45,5860.6
-22.177,107.69,180.31,216.48,314.16,6361.4
10.648,116.47,149.24,232.51,313.4,6145.4
-30.394,68.654,134.65,230.1,339.34,6574.4
-8.0735,82.966,173.83,243.8,314.8,6171.2
13.155,100.58,148.89,224.63,319.24,6120.7
30.691,108.67,163.11,210.64,327.67,6634.2
-15.876,67.232,178.89,210.87,329.23,6167.5
16.978,116.28,159.76,238.71,325.74,6438.1
47.259,115.44,157.5,217.52,324.08,7367.9
22.184,96.634,152.88,256.7,319.82,6501
-21.654,62.799,171.92,222.12,338.64,6397.5
12.165,104.36,182.51,216.74,321.53,6235.1
15.652,113.17,198.35,236.21,308.97,6392.6
4.8664,87.492,179.65,229.5,290.1,5874.8
18.274,107.15,190.21,227.9,318.05,6417.9
17.649,116.84,156.85,199.83,334.89,6288.7
-17.435,102.46,176.77,230.55,338.49,6531.6
5.1446,93.906,162.06,215.54,338.62,6191.1
8.9846,107.22,166.59,262.08,333.49,6528.9
9.039,130.98,165.89,234.87,315.46,6287.6
12.366,83.781,189.57,244.2,334.21,6470.8
20.935,110.94,175.23,217.46,305.43,6248.3
-29.106,110.34,162.98,220.49,330.07,6669.4
66.055,71.044,134.92,217.09,315.24,8205.4
-14.801,66.261,139.95,248.4,299.79,5939.4
-3.2948,77.446,187.79,210.1,312.14,5947.4
-30.29,107.06,157.51,227.77,369,7077
-7.1924,128.43,164.05,257.07,307.36,6313.6
50.226,73.995,185.08,240.93,311.91,7512.2
17.929,135.87,166.3,248.09,333.98,6694.1
-12.444,81.559,174.8,205.85,310.23,5946.3
9.1433,80.495,185.33,232.93,310.6,6114.7
9.9711,91.147,167.4,257.93,283.12,5989.1
-21.433,97.228,176.71,226.01,329.42,6486.1
6.17,81.407,162.94,244.62,332.98,6277.3
13.037,85.779,171.58,225.26,308.01,6055.7
-1.2968,137.44,188.11,239,342.34,6634.5
13.394,79.501,151.53,191.34,314.49,5805.7
21.112,89.351,156.99,233.95,310.42,6238.1
-13.07,87.842,174.08,210.9,327.7,6169
14.559,117.96,167.58,245.38,310.97,6338.9
26.212,106.71,138.11,247.48,317.83,6513.3
-8.5847,110.58,173.82,234.08,311.89,6198.3
20.519,77.246,155.22,258.49,313.88,6350.9
